LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T17:57:02.238279+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=5
benchmark_load_ms_median=294.582000 benchmark_load_ms_min=289.408000 benchmark_load_ms_max=370.882000
benchmark_total_ms 334.924
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 29.5791
benchmark_decode_tokens_per_second 155.821
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 481436928
benchmark_direct_quantized_weight_bytes 7962624
benchmark_fallback_dequantized_weight_bytes 481436928
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 256
benchmark_hotspot_rms_norm_ms 0.483805
benchmark_hotspot_attention_ms 3.18129
benchmark_hotspot_rope_ms 2.83849
benchmark_hotspot_wq_ms 2.08208
benchmark_hotspot_wk_ms 3.70542
benchmark_hotspot_wv_ms 3.63213
benchmark_hotspot_wo_ms 2.08877
benchmark_hotspot_w_gate_ms 5.50844
benchmark_hotspot_w_up_ms 5.16281
benchmark_hotspot_w_down_ms 5.15979
benchmark_hotspot_lm_head_ms 2.36029
benchmark_hotspot_q4_k_direct_ms 3.01262
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 24.3268
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 388
stderr_tail:


[lcqi_ggml_direct_experimental_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=9.29261
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=107.612
benchmark_direct_quantized_weight_bytes=73446912
benchmark_f32_fallback_tensors=62
benchmark_f32_weight_bytes=113386752
benchmark_fallback_dequantized_weight_bytes=113386752
benchmark_first_token_tokens_per_second=4.29714
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=194
benchmark_hotspot_attention_ms=3.87109
benchmark_hotspot_f32_fallback_calls=0
benchmark_hotspot_f32_fallback_ms=0
benchmark_hotspot_ggml_direct_calls=6208
benchmark_hotspot_ggml_direct_ms=216.788
benchmark_hotspot_lm_head_ms=2.36258
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.68145
benchmark_hotspot_rms_norm_ms=0.507207
benchmark_hotspot_rope_ms=3.18978
benchmark_hotspot_w_down_ms=36.4229
benchmark_hotspot_w_gate_ms=42.7744
benchmark_hotspot_w_up_ms=43.6312
benchmark_hotspot_wk_ms=40.571
benchmark_hotspot_wo_ms=16.6924
benchmark_hotspot_wq_ms=17.3684
benchmark_hotspot_wv_ms=23.0088
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=105.933
benchmark_manifest_ms=20.6463
benchmark_prefill_ms=232.713
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=379.152
benchmark_weight_load_ms=84.9333
benchmark_worker_count=8
derived_decode_ms_per_step=9.292610
derived_decode_steps_per_second=107.612393
derived_direct_quantized_weight_byte_share=0.708479
derived_f32_weight_inflation_ratio=1.093744
derived_prefill_ms_per_prompt_token=7.506871
derived_prefill_prompt_tokens_per_second=133.211295
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_quantized_direct_experimental
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_quantized_direct_experimental
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.6463
benchmark_weight_load_ms 84.9333
benchmark_load_ms 105.933
benchmark_prefill_ms 232.713
benchmark_decode_ms 9.29261
benchmark_total_ms 379.152
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.29714
benchmark_decode_tokens_per_second 107.612
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 113386752
benchmark_direct_quantized_weight_bytes 73446912
benchmark_fallback_dequantized_weight_bytes 113386752
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 194
benchmark_f32_fallback_tensors 62
benchmark_hotspot_rms_norm_ms 0.507207
benchmark_hotspot_attention_ms 3.87109
benchmark_hotspot_rope_ms 3.18978
benchmark_hotspot_wq_ms 17.3684
benchmark_hotspot_wk_ms 40.571
benchmark_hotspot_wv_ms 23.0088
benchmark_hotspot_wo_ms 16.6924
benchmark_hotspot_w_gate_ms 42.7744
benchmark_hotspot_w_up_ms 43.6312
benchmark_hotspot_w_down_ms 36.4229
benchmark_hotspot_lm_head_ms 2.36258
benchmark_hotspot_q4_k_direct_ms 3.68145
benchmark_hotspot_ggml_direct_ms 216.788
benchmark_hotspot_f32_fallback_ms 0
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 6208
benchmark_hotspot_f32_fallback_calls 0
stderr_tail:


[lcqi_ggml_direct_experimental_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=9.10157
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=109.871
benchmark_direct_quantized_weight_bytes=73446912
benchmark_f32_fallback_tensors=62
benchmark_f32_weight_bytes=113386752
benchmark_fallback_dequantized_weight_bytes=113386752
benchmark_first_token_tokens_per_second=4.25504
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=194
benchmark_hotspot_attention_ms=3.39196
benchmark_hotspot_f32_fallback_calls=0
benchmark_hotspot_f32_fallback_ms=0
benchmark_hotspot_ggml_direct_calls=6208
benchmark_hotspot_ggml_direct_ms=220.118
benchmark_hotspot_lm_head_ms=2.58167
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.26152
benchmark_hotspot_rms_norm_ms=0.476682
benchmark_hotspot_rope_ms=3.08715
benchmark_hotspot_w_down_ms=36.8868
benchmark_hotspot_w_gate_ms=43.5543
benchmark_hotspot_w_up_ms=42.8816
benchmark_hotspot_wk_ms=40.4849
benchmark_hotspot_wo_ms=17.2103
benchmark_hotspot_wq_ms=17.9095
benchmark_hotspot_wv_ms=24.4518
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=106.671
benchmark_manifest_ms=21.0362
benchmark_prefill_ms=235.016
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=382.354
benchmark_weight_load_ms=85.3553
benchmark_worker_count=8
derived_decode_ms_per_step=9.101570
derived_decode_steps_per_second=109.871154
derived_direct_quantized_weight_byte_share=0.708479
derived_f32_weight_inflation_ratio=1.093744
derived_prefill_ms_per_prompt_token=7.581161
derived_prefill_prompt_tokens_per_second=131.905913
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_quantized_direct_experimental
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_quantized_direct_experimental
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.0362
benchmark_weight_load_ms 85.3553
benchmark_load_ms 106.671
benchmark_prefill_ms 235.016
benchmark_decode_ms 9.10157
benchmark_total_ms 382.354
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.25504
benchmark_decode_tokens_per_second 109.871
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 113386752
benchmark_direct_quantized_weight_bytes 73446912
benchmark_fallback_dequantized_weight_bytes 113386752
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 194
benchmark_f32_fallback_tensors 62
benchmark_hotspot_rms_norm_ms 0.476682
benchmark_hotspot_attention_ms 3.39196
benchmark_hotspot_rope_ms 3.08715
benchmark_hotspot_wq_ms 17.9095
benchmark_hotspot_wk_ms 40.4849
benchmark_hotspot_wv_ms 24.4518
benchmark_hotspot_wo_ms 17.2103
benchmark_hotspot_w_gate_ms 43.5543
benchmark_hotspot_w_up_ms 42.8816
benchmark_hotspot_w_down_ms 36.8868
benchmark_hotspot_lm_head_ms 2.58167
benchmark_hotspot_q4_k_direct_ms 3.26152
benchmark_hotspot_ggml_direct_ms 220.118
benchmark_hotspot_f32_fallback_ms 0
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 6208
benchmark_hotspot_f32_fallback_calls 0
stderr_tail:


[lcqi_ggml_direct_experimental_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=9.92192
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=100.787
benchmark_direct_quantized_weight_bytes=73446912
benchmark_f32_fallback_tensors=62
benchmark_f32_weight_bytes=113386752
benchmark_fallback_dequantized_weight_bytes=113386752
benchmark_first_token_tokens_per_second=4.29769
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=194
benchmark_hotspot_attention_ms=3.43465
benchmark_hotspot_f32_fallback_calls=0
benchmark_hotspot_f32_fallback_ms=0
benchmark_hotspot_ggml_direct_calls=6208
benchmark_hotspot_ggml_direct_ms=218.81
benchmark_hotspot_lm_head_ms=2.35613
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.27839
benchmark_hotspot_rms_norm_ms=0.526667
benchmark_hotspot_rope_ms=2.94625
benchmark_hotspot_w_down_ms=37.1728
benchmark_hotspot_w_gate_ms=43.8114
benchmark_hotspot_w_up_ms=43.2239
benchmark_hotspot_wk_ms=39.6672
benchmark_hotspot_wo_ms=16.7041
benchmark_hotspot_wq_ms=17.2521
benchmark_hotspot_wv_ms=24.2565
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=106.213
benchmark_manifest_ms=21.0669
benchmark_prefill_ms=232.683
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=380.221
benchmark_weight_load_ms=84.8261
benchmark_worker_count=8
derived_decode_ms_per_step=9.921920
derived_decode_steps_per_second=100.786944
derived_direct_quantized_weight_byte_share=0.708479
derived_f32_weight_inflation_ratio=1.093744
derived_prefill_ms_per_prompt_token=7.505903
derived_prefill_prompt_tokens_per_second=133.228470
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_quantized_direct_experimental
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_quantized_direct_experimental
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.0669
benchmark_weight_load_ms 84.8261
benchmark_load_ms 106.213
benchmark_prefill_ms 232.683
benchmark_decode_ms 9.92192
benchmark_total_ms 380.221
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.29769
benchmark_decode_tokens_per_second 100.787
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 113386752
benchmark_direct_quantized_weight_bytes 73446912
benchmark_fallback_dequantized_weight_bytes 113386752
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 194
benchmark_f32_fallback_tensors 62
benchmark_hotspot_rms_norm_ms 0.526667
benchmark_hotspot_attention_ms 3.43465
benchmark_hotspot_rope_ms 2.94625
benchmark_hotspot_wq_ms 17.2521
benchmark_hotspot_wk_ms 39.6672
benchmark_hotspot_wv_ms 24.2565
benchmark_hotspot_wo_ms 16.7041
benchmark_hotspot_w_gate_ms 43.8114
benchmark_hotspot_w_up_ms 43.2239
benchmark_hotspot_w_down_ms 37.1728
benchmark_hotspot_lm_head_ms 2.35613
benchmark_hotspot_q4_k_direct_ms 3.27839
benchmark_hotspot_ggml_direct_ms 218.81
benchmark_hotspot_f32_fallback_ms 0
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 6208
benchmark_hotspot_f32_fallback_calls 0
stderr_tail:


[lcqi_ggml_direct_experimental_round_4]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=8.92486
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=112.047
benchmark_direct_quantized_weight_bytes=73446912
benchmark_f32_fallback_tensors=62
benchmark_f32_weight_bytes=113386752
benchmark_fallback_dequantized_weight_bytes=113386752
benchmark_first_token_tokens_per_second=4.2388
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=194
benchmark_hotspot_attention_ms=3.5268
benchmark_hotspot_f32_fallback_calls=0
benchmark_hotspot_f32_fallback_ms=0
benchmark_hotspot_ggml_direct_calls=6208
benchmark_hotspot_ggml_direct_ms=220.82
benchmark_hotspot_lm_head_ms=2.49986
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=2.98392
benchmark_hotspot_rms_norm_ms=0.482475
benchmark_hotspot_rope_ms=3.07202
benchmark_hotspot_w_down_ms=37.7519
benchmark_hotspot_w_gate_ms=43.3291
benchmark_hotspot_w_up_ms=42.8674
benchmark_hotspot_wk_ms=39.3999
benchmark_hotspot_wo_ms=17.1851
benchmark_hotspot_wq_ms=18.29
benchmark_hotspot_wv_ms=24.9807
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=107.084
benchmark_manifest_ms=21.0673
benchmark_prefill_ms=235.916
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=382.904
benchmark_weight_load_ms=85.7026
benchmark_worker_count=8
derived_decode_ms_per_step=8.924860
derived_decode_steps_per_second=112.046576
derived_direct_quantized_weight_byte_share=0.708479
derived_f32_weight_inflation_ratio=1.093744
derived_prefill_ms_per_prompt_token=7.610194
derived_prefill_prompt_tokens_per_second=131.402703
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_quantized_direct_experimental
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_quantized_direct_experimental
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.0673
benchmark_weight_load_ms 85.7026
benchmark_load_ms 107.084
benchmark_prefill_ms 235.916
benchmark_decode_ms 8.92486
benchmark_total_ms 382.904
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 4.2388
benchmark_decode_tokens_per_second 112.047
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 113386752
benchmark_direct_quantized_weight_bytes 73446912
benchmark_fallback_dequantized_weight_bytes 113386752
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_ggml_direct_tensors 194
benchmark_f32_fallback_tensors 62
benchmark_hotspot_rms_norm_ms 0.482475
benchmark_hotspot_attention_ms 3.5268
benchmark_hotspot_rope_ms 3.07202
benchmark_hotspot_wq_ms 18.29
benchmark_hotspot_wk_ms 39.3999
benchmark_hotspot_wv_ms 24.9807
benchmark_hotspot_wo_ms 17.1851
benchmark_hotspot_w_gate_ms 43.3291
benchmark_hotspot_w_up_ms 42.8674
benchmark_hotspot_w_down_ms 37.7519
benchmark_hotspot_lm_head_ms 2.49986
benchmark_hotspot_q4_k_direct_ms 2.98392
benchmark_hotspot_ggml_direct_ms 220.82
benchmark_hotspot_f32_fallback_ms 0
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_ggml_direct_calls 6208
benchmark_hotspot_f32_fallback_calls 0
stderr_tail:


[lcqi_ggml_direct_experimental_round_5]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=8.88736
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=112.519
benchmark_direct_quantized_weight_bytes=73446912
benchmark_f32_fallback_tensors=62
benchmark_f32_weight_bytes=113386752
benchmark_fallback_dequantized_weight_bytes=113386752
benchmark_first_token_tokens_per_second=4.2612
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=194
benchmark_hotspot_attention_ms=3.4227
benchmark_hotspot_f32_fallback_calls=0
benchmark_hotspot_f32_fallback_ms=0
benchmark_hotspot_ggml_direct_calls=6208
benchmark_hotspot_ggml_direct_ms=219.901
benchmark_hotspot_lm_head_ms=2.34932
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.03034
benchmark_hotspot_rms_norm_ms=0.479276
benchmark_hotspot_rope_ms=3.1287
benchmark_hotspot_w_down_ms=37.799
benchmark_hotspot_w_gate_ms=43.7542
benchmark_hotspot_w_up_ms=43.1186
benchmark_hotspot_wk_ms=39.5522
benchmark_hotspot_wo_ms=17.0499
benchmark_hotspot_wq_ms=17.798
benchmark_hotspot_wv_ms=23.8591
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=107.164
benchmark_manifest_ms=20.682
benchmark_prefill_ms=234.676
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=382.557
benchmark_weight_load_ms=86.1718
benchmark_worker_count=8
derived_decode_ms_per_step=8.887360
derived_decode_steps_per_second=112.519353
derived_direct_quantized_weight_byte_share=0.708479
derived_f32_weight_inflation_ratio=1.093744
derived_prefill_ms_per_prompt_token=7.570194
derived_prefill_prompt_tokens_per_second=132.097019
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_quantized_direct_experimental
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_quantized_direct_experimental
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
